qseqid,sseqid,pident,length,sstart,send,slen,evalue,bitscore,cluster_id
Hannah_Begonia_baits-ACmerged_contig_1195,scaffold14,99.401,167,40343067,40343233,45922387,4.24e-80,303,13
Hannah_Begonia_baits-ACmerged_contig_1195,scaffold14,97.59,83,40343428,40343510,45922387,9.780000000000001e-32,143,13
Hannah_Begonia_baits-ACmerged_contig_1195,scaffold14,98.824,85,40343612,40343696,45922387,1.6199999999999998e-34,152,13
Hannah_Begonia_baits-ACmerged_contig_1195,scaffold14,100.0,69,40343959,40344027,45922387,2.7400000000000002e-27,128,13
Hannah_Begonia_baits-ACmerged_contig_1195,scaffold14,100.0,67,40344129,40344195,45922387,3.5400000000000003e-26,124,13
Hannah_Begonia_baits-ACmerged_contig_1195,scaffold14,100.0,95,40348552,40348646,45922387,9.64e-42,176,13
Hannah_Begonia_baits-ACmerged_contig_1195,scaffold14,100.0,130,40348913,40349042,45922387,3.3699999999999995e-61,241,13
Hannah_Begonia_baits-ACmerged_contig_1195,scaffold14,100.0,140,40349159,40349298,45922387,9.31e-67,259,13
Hannah_Begonia_baits-ACmerged_contig_1195,scaffold14,98.0,100,40350030,40350129,45922387,3.47e-41,174,13
Hannah_Begonia_baits-ACmerged_contig_1195,scaffold14,98.592,71,40350226,40350296,45922387,9.850000000000001e-27,126,13
Hannah_Begonia_baits-ACmerged_contig_1195,scaffold14,97.095,241,40858216,40858456,45922387,3.14e-111,407,13
Hannah_Begonia_baits-ACmerged_contig_1195,scaffold14,97.638,127,40859466,40859592,45922387,1.58e-54,219,13
Hannah_Begonia_baits-ACmerged_contig_1195,scaffold14,97.638,127,40860439,40860565,45922387,1.58e-54,219,13
Hannah_Begonia_baits-ACmerged_contig_1195,scaffold14,97.561,82,40860654,40860735,45922387,3.52e-31,141,13
Hannah_Begonia_baits-ACmerged_contig_1195,scaffold14,98.802,167,40860814,40860980,45922387,1.97e-78,298,13
Hannah_Begonia_baits-ACmerged_contig_1195,scaffold14,97.59,83,40861152,40861234,45922387,9.780000000000001e-32,143,13
Hannah_Begonia_baits-ACmerged_contig_1195,scaffold14,98.824,85,40861336,40861420,45922387,1.6199999999999998e-34,152,13
Hannah_Begonia_baits-ACmerged_contig_1195,scaffold14,100.0,69,40861683,40861751,45922387,2.7400000000000002e-27,128,13
Hannah_Begonia_baits-ACmerged_contig_1195,scaffold14,100.0,67,40861842,40861908,45922387,3.5400000000000003e-26,124,13
Hannah_Begonia_baits-ACmerged_contig_1195,scaffold14,100.0,95,40873320,40873414,45922387,9.64e-42,176,13
Hannah_Begonia_baits-ACmerged_contig_1195,scaffold14,96.503,143,40873668,40873810,45922387,4.36e-60,237,13
Hannah_Begonia_baits-ACmerged_contig_1195,scaffold14,99.286,140,40873927,40874066,45922387,4.33e-65,254,13
Hannah_Begonia_baits-ACmerged_contig_1195,scaffold14,100.0,100,40874795,40874894,45922387,1.6e-44,185,13
Hannah_Begonia_baits-ACmerged_contig_1195,scaffold14,98.592,71,40874994,40875064,45922387,9.850000000000001e-27,126,13
Hannah_Begonia_baits-ACmerged_contig_13865,scaffold9,97.122,139,32530069,32529932,49791573,3.6100000000000003e-59,233,14
Hannah_Begonia_baits-ACmerged_contig_13865,scaffold9,97.122,139,46834099,46834236,49791573,3.6100000000000003e-59,233,15
Hannah_Begonia_baits-ACmerged_contig_13942,scaffold1,95.886,316,82667966,82667651,84930515,3.26e-142,510,16
Hannah_Begonia_baits-ACmerged_contig_13942,scaffold1,96.97,99,82668139,82668041,84930515,2.93e-38,165,16
Hannah_Begonia_baits-ACmerged_contig_13942,scaffold1,96.032,126,82668341,82668218,84930515,6.2e-50,204,16
Hannah_Begonia_baits-ACmerged_contig_13942,scaffold1,97.508,321,82669177,82668857,84930515,2.49e-153,547,16
Hannah_Begonia_baits-ACmerged_contig_13942,scaffold1,99.048,105,82669354,82669250,84930515,1.74e-45,189,16
Hannah_Begonia_baits-ACmerged_contig_13942,scaffold1,98.614,433,82669851,82669419,84930515,0.0,767,16
Hannah_Begonia_baits-ACmerged_contig_13942,scaffold1,97.638,762,82670687,82669927,84930515,0.0,1306,16
Hannah_Begonia_baits-ACmerged_contig_14003,scaffold14,97.248,109,33041169,33041276,45922387,6.64e-44,183,17
Hannah_Begonia_baits-ACmerged_contig_14003,scaffold14,100.0,80,33041350,33041429,45922387,2.42e-33,148,17
Hannah_Begonia_baits-ACmerged_contig_14003,scaffold14,99.379,161,33041723,33041883,45922387,1.06e-76,292,17
Hannah_Begonia_baits-ACmerged_contig_14003,scaffold14,98.876,89,33042536,33042624,45922387,1.12e-36,159,17
Hannah_Begonia_baits-ACmerged_contig_14003,scaffold14,98.35,303,33042766,33043068,45922387,5.72e-149,532,17
Hannah_Begonia_baits-ACmerged_contig_14003,scaffold14,98.874,1243,33043311,33044553,45922387,0.0,2218,17
Hannah_Begonia_baits-ACmerged_contig_14583,scaffold4,98.506,1539,6418313,6416780,53895534,0.0,2708,18
Hannah_Begonia_baits-ACmerged_contig_14599,scaffold7,98.889,90,42223169,42223080,52515067,2.1300000000000003e-37,161,19
Hannah_Begonia_baits-ACmerged_contig_14599,scaffold7,96.429,420,42224554,42224138,52515067,0.0,689,19
Hannah_Begonia_baits-ACmerged_contig_14599,scaffold7,97.479,357,42225062,42224706,52515067,1.76e-172,610,19
Hannah_Begonia_baits-ACmerged_contig_14599,scaffold7,95.074,203,42225808,42225606,52515067,3.32e-85,320,19
Hannah_Begonia_baits-ACmerged_contig_14599,scaffold7,97.36,303,42226198,42225896,52515067,3.9400000000000005e-144,516,19
Hannah_Begonia_baits-ACmerged_contig_1474,scaffold7,98.107,317,5369022,5368706,52515067,2.2e-155,553,20
Hannah_Begonia_baits-ACmerged_contig_1474,scaffold7,96.703,182,5368566,5368747,52515067,2.45e-80,303,20
Hannah_Begonia_baits-ACmerged_contig_1474,scaffold7,100.0,270,5370197,5369928,52515067,2.9099999999999998e-139,499,20
Hannah_Begonia_baits-ACmerged_contig_1474,scaffold7,98.765,243,5370673,5370431,52515067,2.9899999999999997e-119,433,20
Hannah_Begonia_baits-ACmerged_contig_14982,scaffold11,96.721,122,6230236,6230357,46644841,1.67e-50,204,21
Hannah_Begonia_baits-ACmerged_contig_14982,scaffold11,97.446,509,6230456,6230964,46644841,0.0,869,21
Hannah_Begonia_baits-ACmerged_contig_15365,scaffold1,99.374,479,3681103,3681581,84930515,0.0,869,22
Hannah_Begonia_baits-ACmerged_contig_15365,scaffold1,97.531,81,3684099,3684179,84930515,5.86e-31,139,22
Hannah_Begonia_baits-ACmerged_contig_1641,scaffold2,98.864,704,54648998,54648295,56708189,0.0,1256,23
Hannah_Begonia_baits-ACmerged_contig_1641,scaffold2,98.664,1422,54650595,54649174,56708189,0.0,2521,23
Hannah_Begonia_baits-ACmerged_contig_16725,scaffold5,97.071,239,53209223,53209460,53633373,2.55e-110,401,24
Hannah_Begonia_baits-ACmerged_contig_16725,scaffold5,100.0,86,53210331,53210416,53633373,1.69e-37,159,24
Hannah_Begonia_baits-ACmerged_contig_16929,scaffold10,95.69,116,11575863,11575748,49116582,6.11e-44,183,25
Hannah_Begonia_baits-ACmerged_contig_16929,scaffold10,98.202,1724,11574318,11576032,49116582,0.0,3003,25
Hannah_Begonia_baits-ACmerged_contig_17065,scaffold1,99.068,322,4160186,4159865,84930515,3.48e-163,579,26
Hannah_Begonia_baits-ACmerged_contig_17065,scaffold1,99.071,646,4161157,4160512,84930515,0.0,1160,26
Hannah_Begonia_baits-ACmerged_contig_17462,scaffold5,97.608,209,49468217,49468009,53633373,5.23e-96,355,27
Hannah_Begonia_baits-ACmerged_contig_17462,scaffold5,98.498,333,49469123,49468791,53633373,1.71e-165,586,27
Hannah_Begonia_baits-ACmerged_contig_17462,scaffold5,98.897,272,49469592,49469321,53633373,1.7799999999999998e-135,486,27
Hannah_Begonia_baits-ACmerged_contig_17577,scaffold9,95.652,92,48375089,48374998,49791573,2.86e-33,148,28
Hannah_Begonia_baits-ACmerged_contig_17577,scaffold9,97.604,2254,48374784,48377013,49791573,0.0,3842,28
Hannah_Begonia_baits-ACmerged_contig_17799,scaffold12,98.071,985,27752269,27751286,46145620,0.0,1711,29
Hannah_Begonia_baits-ACmerged_contig_17799,scaffold12,97.934,242,27752243,27752484,46145620,2.85e-115,420,29
Hannah_Begonia_baits-ACmerged_contig_18436,scaffold14,100.0,58,2344387,2344330,45922387,2.29e-21,108,30
Hannah_Begonia_baits-ACmerged_contig_18436,scaffold14,100.0,105,2344878,2344774,45922387,1.71e-47,195,30
Hannah_Begonia_baits-ACmerged_contig_18436,scaffold14,97.183,213,2345654,2345443,45922387,2.06e-96,357,30
Hannah_Begonia_baits-ACmerged_contig_18436,scaffold14,98.333,240,2346793,2346554,45922387,7.22e-116,422,30
Hannah_Begonia_baits-ACmerged_contig_18436,scaffold14,98.54,137,2347726,2347591,45922387,2.1699999999999998e-61,241,30
Hannah_Begonia_baits-ACmerged_contig_18436,scaffold14,100.0,64,2349259,2349196,45922387,1.06e-24,119,30
Hannah_Begonia_baits-ACmerged_contig_18436,scaffold14,98.561,139,2350527,2350389,45922387,4.66e-63,246,30
Hannah_Begonia_baits-ACmerged_contig_18436,scaffold14,100.0,150,2351230,2351081,45922387,1.65e-72,278,30
Hannah_Begonia_baits-ACmerged_contig_1948,scaffold5,97.297,222,53456879,53456658,53633373,3.02e-102,377,31
Hannah_Begonia_baits-ACmerged_contig_1948,scaffold5,98.732,710,53457660,53456951,53633373,0.0,1262,31
Hannah_Begonia_baits-ACmerged_contig_1948,scaffold5,97.423,815,53458549,53457738,53633373,0.0,1386,31
Hannah_Begonia_baits-ACmerged_contig_1948,scaffold5,98.034,356,53459013,53458658,53633373,4.5499999999999997e-175,619,31
Hannah_Begonia_baits-ACmerged_contig_2022,scaffold13,99.13,920,42344061,42343142,46025341,0.0,1655,32
Hannah_Begonia_baits-ACmerged_contig_2123,scaffold11,99.123,114,10883353,10883466,46644841,1.23e-50,206,33
Hannah_Begonia_baits-ACmerged_contig_2123,scaffold11,97.436,117,10883720,10883604,46644841,5.7300000000000004e-49,200,33
Hannah_Begonia_baits-ACmerged_contig_2123,scaffold11,99.329,298,10884428,10884131,46644841,2.97e-151,540,33
Hannah_Begonia_baits-ACmerged_contig_2123,scaffold11,96.46,113,10885001,10884889,46644841,4.4599999999999996e-45,187,33
Hannah_Begonia_baits-ACmerged_contig_2123,scaffold11,97.822,505,10885586,10885082,46644841,0.0,872,33
Hannah_Begonia_baits-ACmerged_contig_2123,scaffold11,98.944,284,10886137,10885854,46644841,8.38e-142,508,33
Hannah_Begonia_baits-ACmerged_contig_2123,scaffold11,96.732,153,10886368,10886217,46644841,4.33e-65,254,33
Hannah_Begonia_baits-ACmerged_contig_2123,scaffold11,98.058,103,10886589,10886487,46644841,2.6799999999999996e-42,178,33
Hannah_Begonia_baits-ACmerged_contig_21365,scaffold1,98.34,241,2527927,2527687,84930515,1.95e-116,424,34
Hannah_Begonia_baits-ACmerged_contig_21365,scaffold1,98.611,216,2527712,2527927,84930515,3.2999999999999994e-104,383,34
Hannah_Begonia_baits-ACmerged_contig_21365,scaffold1,100.0,204,2528207,2528004,84930515,1.54e-102,377,34
Hannah_Begonia_baits-ACmerged_contig_21365,scaffold1,100.0,183,2528941,2528759,84930515,7.259999999999999e-91,339,34
Hannah_Begonia_baits-ACmerged_contig_21365,scaffold1,99.024,205,2529902,2529698,84930515,9.25e-100,368,34
Hannah_Begonia_baits-ACmerged_contig_21688,scaffold11,97.603,1210,2133464,2132255,46644841,0.0,2073,35
Hannah_Begonia_baits-ACmerged_contig_21869,scaffold1,98.571,700,79741644,79740945,84930515,0.0,1238,36
Hannah_Begonia_baits-ACmerged_contig_21869,scaffold1,98.438,448,79742502,79742055,84930515,0.0,789,36
Hannah_Begonia_baits-ACmerged_contig_22419,scaffold7,97.531,162,7560925,7560764,52515067,1.8300000000000001e-72,278,37
Hannah_Begonia_baits-ACmerged_contig_2245,scaffold4,98.467,261,7259517,7259777,53895534,2.64e-127,460,38
Hannah_Begonia_baits-ACmerged_contig_2245,scaffold4,97.209,215,7259865,7260078,53895534,7.669999999999999e-98,363,38
Hannah_Begonia_baits-ACmerged_contig_2245,scaffold4,99.048,105,7260337,7260441,53895534,1.38e-45,189,38
Hannah_Begonia_baits-ACmerged_contig_2245,scaffold4,99.465,187,7260542,7260728,53895534,3.59e-91,340,38
Hannah_Begonia_baits-ACmerged_contig_2245,scaffold4,99.138,116,7260817,7260932,53895534,1.06e-51,209,38
Hannah_Begonia_baits-ACmerged_contig_2245,scaffold4,98.925,186,7261005,7261190,53895534,6.009999999999999e-89,333,38
Hannah_Begonia_baits-ACmerged_contig_2245,scaffold4,99.545,220,7261267,7261486,53895534,1.6300000000000001e-109,401,38
Hannah_Begonia_baits-ACmerged_contig_2245,scaffold4,97.778,315,7261716,7262030,53895534,2.5499999999999998e-152,544,38
Hannah_Begonia_baits-ACmerged_contig_2392,scaffold1,95.942,764,83781707,83780951,84930515,0.0,1230,39
Hannah_Begonia_baits-ACmerged_contig_2396,scaffold5,95.411,523,9997056,9997573,53633373,0.0,828,40
Hannah_Begonia_baits-ACmerged_contig_2396,scaffold5,96.667,120,9997844,9997963,53633373,7.19e-49,200,40
Hannah_Begonia_baits-ACmerged_contig_2396,scaffold5,98.058,103,9998642,9998744,53633373,9.360000000000001e-43,180,40
Hannah_Begonia_baits-ACmerged_contig_2396,scaffold5,98.261,230,9999548,9999777,53633373,5.1e-110,403,40
Hannah_Begonia_baits-ACmerged_contig_2396,scaffold5,99.071,323,10001210,10001532,53633373,2.2e-163,580,40
Hannah_Begonia_baits-ACmerged_contig_2396,scaffold5,98.616,289,10001616,10001904,53633373,8.13e-143,512,40
Hannah_Begonia_baits-ACmerged_contig_2396,scaffold5,98.361,427,10002207,10002633,53633373,0.0,750,40
Hannah_Begonia_baits-ACmerged_contig_24224,scaffold1,97.26,73,8212828,8212756,84930515,4.5200000000000004e-26,124,41
Hannah_Begonia_baits-ACmerged_contig_24224,scaffold1,99.048,210,8213845,8213636,84930515,3.14e-102,377,41
Hannah_Begonia_baits-ACmerged_contig_24224,scaffold1,97.479,119,8213724,8213842,84930515,5.65e-50,204,41
Hannah_Begonia_baits-ACmerged_contig_24224,scaffold1,97.222,648,8214727,8214080,84930515,0.0,1085,41
Hannah_Begonia_baits-ACmerged_contig_24224,scaffold1,98.584,1130,8216862,8215733,84930515,0.0,1995,41
Hannah_Begonia_baits-ACmerged_contig_24274,scaffold3,97.108,415,1993353,1993766,55665139,0.0,699,42
Hannah_Begonia_baits-ACmerged_contig_24274,scaffold3,99.286,140,1993851,1993990,55665139,1.41e-65,254,42
Hannah_Begonia_baits-ACmerged_contig_24516,scaffold15,98.267,750,42144114,42143366,45110588,0.0,1308,43
Hannah_Begonia_baits-ACmerged_contig_24516,scaffold15,100.0,123,42144450,42144328,45110588,1.3e-57,228,43
Hannah_Begonia_baits-ACmerged_contig_2469,scaffold9,96.01,401,40082728,40082328,49791573,0.0,652,44
Hannah_Begonia_baits-ACmerged_contig_2469,scaffold9,96.601,353,40083200,40082848,49791573,7.22e-165,586,44
Hannah_Begonia_baits-ACmerged_contig_2469,scaffold9,95.108,511,40083784,40083274,49791573,0.0,806,44
Hannah_Begonia_baits-ACmerged_contig_2469,scaffold9,96.244,213,40084073,40083861,49791573,1.03e-93,350,44
Hannah_Begonia_baits-ACmerged_contig_2469,scaffold9,96.403,139,40084306,40084168,49791573,1.4e-57,230,44
Hannah_Begonia_baits-ACmerged_contig_2469,scaffold9,99.275,138,40084701,40084564,49791573,1.08e-63,250,44
Hannah_Begonia_baits-ACmerged_contig_2469,scaffold9,95.935,246,40085017,40084772,49791573,1.01e-108,399,44
Hannah_Begonia_baits-ACmerged_contig_2469,scaffold9,95.43,372,40106390,40106019,49791573,4.3100000000000004e-167,593,44
Hannah_Begonia_baits-ACmerged_contig_2469,scaffold9,98.026,152,40106625,40106474,49791573,3.839999999999999e-68,265,44
Hannah_Begonia_baits-ACmerged_contig_2469,scaffold9,95.789,95,40109056,40108962,49791573,8.68e-35,154,44
Hannah_Begonia_baits-ACmerged_contig_2469,scaffold9,96.429,140,40183575,40183436,49791573,3.9e-58,231,44
Hannah_Begonia_baits-ACmerged_contig_2469,scaffold9,98.684,152,40183810,40183659,49791573,8.26e-70,270,44
Hannah_Begonia_baits-ACmerged_contig_2469,scaffold9,97.895,95,40184211,40184117,49791573,4.01e-38,165,44
Hannah_Begonia_baits-ACmerged_contig_2469,scaffold9,98.005,401,40221698,40221298,49791573,0.0,697,44
Hannah_Begonia_baits-ACmerged_contig_2469,scaffold9,97.167,353,40222170,40221818,49791573,3.34e-168,597,44
Hannah_Begonia_baits-ACmerged_contig_2469,scaffold9,96.491,513,40222756,40222244,49791573,0.0,848,44
Hannah_Begonia_baits-ACmerged_contig_2469,scaffold9,97.196,214,40223044,40222831,49791573,4.76e-97,361,44
Hannah_Begonia_baits-ACmerged_contig_2469,scaffold9,98.473,131,40223277,40223147,49791573,3.9e-58,231,44
Hannah_Begonia_baits-ACmerged_contig_2469,scaffold9,99.291,141,40223656,40223516,49791573,8.32e-65,254,44
Hannah_Begonia_baits-ACmerged_contig_2469,scaffold9,98.858,613,40224337,40223725,49791573,0.0,1094,44
Hannah_Begonia_baits-ACmerged_contig_2469,scaffold9,99.333,150,40224570,40224421,49791573,8.26e-70,270,44
Hannah_Begonia_baits-ACmerged_contig_2469,scaffold9,97.143,70,40224728,40224659,49791573,3.17e-24,119,44
Hannah_Begonia_baits-ACmerged_contig_2469,scaffold9,98.387,124,40225006,40224883,49791573,3.03e-54,219,44
Hannah_Begonia_baits-ACmerged_contig_2469,scaffold9,98.837,86,40224921,40225006,49791573,8.68e-35,154,44
Hannah_Begonia_baits-ACmerged_contig_2469,scaffold9,97.537,203,40225101,40225303,49791573,1.03e-93,350,44
Hannah_Begonia_baits-ACmerged_contig_2469,scaffold9,96.129,155,40225458,40225612,49791573,8.32e-65,254,44
Hannah_Begonia_baits-ACmerged_contig_24719,scaffold6,98.276,1102,30099771,30098670,52559209,0.0,1927,45
Hannah_Begonia_baits-ACmerged_contig_24719,scaffold6,98.807,419,30100256,30099838,52559209,0.0,747,45
Hannah_Begonia_baits-ACmerged_contig_24719,scaffold6,98.947,380,30100705,30100326,52559209,0.0,680,45
Hannah_Begonia_baits-ACmerged_contig_24719,scaffold6,99.221,385,30101177,30100793,52559209,0.0,695,45
Hannah_Begonia_baits-ACmerged_contig_24719,scaffold6,98.851,435,30101702,30101268,52559209,0.0,776,45
Hannah_Begonia_baits-ACmerged_contig_24719,scaffold6,98.808,755,30102681,30101927,52559209,0.0,1345,45
Hannah_Begonia_baits-ACmerged_contig_2527,scaffold1,97.249,618,78976894,78977507,84930515,0.0,1044,46
Hannah_Begonia_baits-ACmerged_contig_2527,scaffold1,100.0,87,78977711,78977797,84930515,3.2600000000000003e-37,161,46
Hannah_Begonia_baits-ACmerged_contig_2527,scaffold1,99.123,114,78978806,78978919,84930515,1.48e-50,206,46
Hannah_Begonia_baits-ACmerged_contig_2527,scaffold1,97.037,135,78979031,78979165,84930515,3.17e-57,228,46
Hannah_Begonia_baits-ACmerged_contig_2527,scaffold1,98.837,86,78979272,78979357,84930515,5.450000000000001e-35,154,46
