cluster_id,qseqid,sseqid,pident,length,sstart,send,slen,evalue,bitscore
59,Hannah_Begonia_baits-ACmerged_contig_4183,scaffold3,97.682,2243,1887506,1885264,55665139,0.0,3845
60,Hannah_Begonia_baits-ACmerged_contig_4253,scaffold2,97.513,1367,7467464,7468830,56708189,0.0,2335
61,Hannah_Begonia_baits-ACmerged_contig_4264,scaffold1,98.416,442,71090879,71091320,84930515,0.0,778
62,Hannah_Begonia_baits-ACmerged_contig_4489,scaffold7,99.419,172,48104522,48104351,52515067,8.51e-83,313
63,Hannah_Begonia_baits-ACmerged_contig_5171,scaffold8,98.895,181,2340357,2340177,51801790,8.75e-87,324
64,Hannah_Begonia_baits-ACmerged_contig_5178,scaffold2,98.701,77,48903804,48903880,56708189,2.3599999999999998e-30,137
65,Hannah_Begonia_baits-ACmerged_contig_5189,scaffold7,100.0,191,52217578,52217768,52515067,7.44e-95,353
66,Hannah_Begonia_baits-ACmerged_contig_5529,scaffold11,100.0,249,13487715,13487467,46644841,2.16e-127,460
67,Hannah_Begonia_baits-ACmerged_contig_5875,scaffold5,99.259,810,48417835,48418644,53633373,0.0,1463
68,Hannah_Begonia_baits-ACmerged_contig_5883,scaffold4,98.889,90,4658928,4659017,53895534,4.7e-37,161
69,Hannah_Begonia_baits-ACmerged_contig_6354,scaffold2,98.529,272,51808898,51809169,56708189,1.9e-133,481
70,Hannah_Begonia_baits-ACmerged_contig_6579,scaffold7,99.174,121,52057677,52057557,52515067,2.52e-54,217
71,Hannah_Begonia_baits-ACmerged_contig_66,scaffold1,100.0,69,1326881,1326949,84930515,4.6000000000000006e-27,128
79,Hannah_Begonia_baits-ACmerged_contig_6673,scaffold2,99.301,715,41666286,41665572,56708189,0.0,1293
80,Hannah_Begonia_baits-ACmerged_contig_694,scaffold12,99.306,432,5594744,5595175,46145620,0.0,782
81,Hannah_Begonia_baits-ACmerged_contig_7287,scaffold11,99.223,386,5971698,5972083,46644841,0.0,697
82,Hannah_Begonia_baits-ACmerged_contig_7408,scaffold1,98.039,102,73089855,73089956,84930515,1.47e-42,178
88,Hannah_Begonia_baits-ACmerged_contig_806,scaffold6,100.0,61,7698180,7698240,52559209,1.48e-22,113
89,Hannah_Begonia_baits-ACmerged_contig_8701,scaffold1,98.129,2031,9101009,9103036,84930515,0.0,3531
90,Hannah_Begonia_baits-ACmerged_contig_8797,scaffold6,98.083,313,1184541,1184229,52559209,4.83e-153,545
91,Hannah_Begonia_baits-ACmerged_contig_9152,scaffold6,98.485,330,30653488,30653159,52559209,1.0000000000000001e-163,582
94,Hannah_Begonia_baits-ACmerged_contig_9838,scaffold1,99.296,284,1120378,1120661,84930515,2.42e-143,514
95,Hannah_Begonia_baits-ACmerged_contig_9906,scaffold3,100.0,164,4691057,4691220,55665139,6.88e-80,303
96,Hannah_Begonia_baits-Becon104Scf00144g0005.1,scaffold3,100.0,218,6041668,6041885,55665139,6.9e-110,403
